:58548/#/login:1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">Understand this warning
js_primitives.dart:28 Notification permission status: AuthorizationStatus.authorized
The script has an unsupported MIME type ('text/html').Understand this error
js_primitives.dart:28 Error getting FCM token: [firebase_messaging/failed-service-worker-registration] Messaging: We are unable to register the default service worker. Failed to register a ServiceWorker for scope ('http://localhost:58548/firebase-cloud-messaging-push-scope') with script ('http://localhost:58548/firebase-messaging-sw.js'): The script has an unsupported MIME type ('text/html'). .
js_primitives.dart:28 Notification service initialized successfully
js_primitives.dart:28 LottieSplashScreen: Selected animation: assets/animations/fireworks_animation.json
js_primitives.dart:28 LottieSplashScreen: Building widget. Loading: true, Error: null
errors.dart:296 Uncaught (in promise) DartError: Assertion failed: file:///C:/Users/smyth/AppData/Local/Pub/Cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/lib/google_sign_in_web.dart:144:9
appClientId != null
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at _OffstageElement.inflateWidget (framework.dart:4468:15)
    at _OffstageElement.updateChild (framework.dart:3963:18)
    at _OffstageElement.mount (framework.dart:6900:14)
    at InheritedModelElement.inflateWidget (framework.dart:4468:15)
    at InheritedModelElement.updateChild (framework.dart:3963:18)
    at InheritedModelElement.performRebuild (framework.dart:5642:16)
    at InheritedModelElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedModelElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at _TheaterElement.inflateWidget (framework.dart:4468:15)
    at _TheaterElement.inflateWidget (framework.dart:7035:36)
    at _TheaterElement.mount (framework.dart:7047:32)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _NotificationElement.inflateWidget (framework.dart:4468:15)
    at _NotificationElement.updateChild (framework.dart:3963:18)
    at _NotificationElement.performRebuild (framework.dart:5642:16)
    at _NotificationElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _NotificationElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
    at _InheritedNotifierElement.updateChild (framework.dart:3963:18)
    at _InheritedNotifierElement.performRebuild (framework.dart:5642:16)
    at _InheritedNotifierElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _InheritedNotifierElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at StatelessElement.inflateWidget (framework.dart:4468:15)
    at StatelessElement.updateChild (framework.dart:3963:18)
    at StatelessElement.performRebuild (framework.dart:5642:16)
    at StatelessElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at StatelessElement.mount (framework.dart:5593:5)
    at _UbiquitousInheritedElement.inflateWidget (framework.dart:4468:15)
    at _UbiquitousInheritedElement.updateChild (framework.dart:3963:18)
    at _UbiquitousInheritedElement.performRebuild (framework.dart:5642:16)
    at _UbiquitousInheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at _UbiquitousInheritedElement.mount (framework.dart:5593:5)
    at InheritedElement.inflateWidget (framework.dart:4468:15)
    at InheritedElement.updateChild (framework.dart:3963:18)
    at InheritedElement.performRebuild (framework.dart:5642:16)
    at InheritedElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at InheritedElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at StatefulElement.inflateWidget (framework.dart:4468:15)
    at StatefulElement.updateChild (framework.dart:3963:18)
    at StatefulElement.performRebuild (framework.dart:5642:16)
    at StatefulElement.performRebuild (framework.dart:5780:11)
    at StatefulElement.rebuild (framework.dart:5333:7)
    at [_firstBuild] (framework.dart:5599:5)
    at [_firstBuild] (framework.dart:5771:11)
    at StatefulElement.mount (framework.dart:5593:5)
    at SingleChildRenderObjectElement.inflateWidget (framework.dart:4468:15)
    at SingleChildRenderObjectElement.updateChild (framework.dart:3963:18)
    at SingleChildRenderObjectElement.mount (framework.dart:6900:14)
    at _InheritedNotifierElement.inflateWidget (framework.dart:4468:15)
